 TweetId,UserName,Content,LikesNumber
"{'id': 1455517976090849286, 'userName': 'BayernLebanon', 'Tweet': ""â„¹ï¸ The coach finally tested negative for the Corona Virus and he'll be on the bench tonight!\n\nWelcome back @J__Nagelsmann ğŸ˜\n\n#FCBSLB #FCBayern #MiaSanMia ğŸ”´âšªï¸ https://t.co/siL566zdnP"", 'likes': 5}"
"{'id': 1455427096554004482, 'userName': 'ttooshx', 'Tweet': 'Bro my neighbour 6 houses away got corona and my mums actually told all of Lebanon about them', 'likes': 51}"
"{'id': 1455111631436861443, 'userName': 'IMLebanonNews', 'Tweet': '#Ø±ÙˆØ³ÙŠØ§â€¦ Ø£ÙƒØ«Ø± Ù…Ù† 40 Ø£Ù„Ù Ø¥ØµØ§Ø¨Ø© Ø¬Ø¯ÙŠØ¯Ø© Ø¨Ù€ #ÙƒÙˆØ±ÙˆÙ†Ø§\n#corona\nhttps://t.co/n7Ugrc0uUG', 'likes': 1}"
"{'id': 1454456751139479557, 'userName': 'SecurityCIS', 'Tweet': 'ğŸ‡±ğŸ‡§ğŸ¦ The Ministry of Public Health announced the registration of 664 new infections with the Corona virus, which brings the total number of infected people to 641,339.\n It also announced the registration of 7 new deaths, bringing the total death toll to 8,495.\n\n#COVID19 #Lebanon https://t.co/P2piLAjDx6', 'likes': 1}"
"{'id': 1454100107687866370, 'userName': 'ZozB20', 'Tweet': '@Jayecane I will be very happy and grateful to you if you send me this money. I need them now in light of the economic situation that we are going through in Lebanon and the health situation due to the Corona pandemic.\nHow happy I am in those people who offer help for free.. Thank you', 'likes': 0}"
"{'id': 1453624557655502848, 'userName': 'AntiochianGreek', 'Tweet': ""@GraecoSyrian Damascus does have Oxi day parades...at Saint Mary's Greek Orthodox Cathedral.  Not sure if any churches in Lebanon do...I think one may have before corona"", 'likes': 22}"
"{'id': 1453049618502144003, 'userName': 'AbuAliEnglishB1', 'Tweet': 'Lebanon\n\nJudges and law enforcement officers in Lebanon checked whether a corona mask would prevent inhalation of smoke from 2 tons of hashish and 563 thousand Captagon pills that were destroyed today in Sidon :)\nThey probably went home in a good mood. https://t.co/tLdfEspufA', 'likes': 4}"
"{'id': 1452924881990004737, 'userName': 'BkWealth1', 'Tweet': '#Covid_19 #Corona #smokers #Health #healthcare \n#Lebanon https://t.co/S4TB3kwwP9', 'likes': 0}"
"{'id': 1451946337675759621, 'userName': 'akhbaralyawm', 'Tweet': 'The Ministry of Health: 627 new cases of corona and 4 deaths have been recorded in Lebanon  #AkhbarAlYawm  #Ø£Ø®Ø¨Ø§Ø±_Ø§Ù„ÙŠÙˆÙ…  https://t.co/U9YyLIG4IA', 'likes': 0}"
"{'id': 1451606468831191049, 'userName': 'akhbaralyawm', 'Tweet': 'Lebanese Ministry of Health: 4 deaths and 538 new cases of corona were recorded in Lebanon  #AkhbarAlYawm  #Ø£Ø®Ø¨Ø§Ø±_Ø§Ù„ÙŠÙˆÙ…  https://t.co/SoexmNS0yl', 'likes': 0}"
"{'id': 1451606326103220227, 'userName': 'akhbaralyawm', 'Tweet': 'The Ministry of Health: 4 deaths and 538 new cases of corona were recorded in Lebanon  #AkhbarAlYawm  #Ø£Ø®Ø¨Ø§Ø±_Ø§Ù„ÙŠÙˆÙ…  https://t.co/SoexmNS0yl', 'likes': 0}"
